,Frames
997,"[[[85 47 42]
  [77 46 37]
  [68 44 31]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]

 [[80 47 44]
  [75 45 36]
  [70 45 29]
  ...
  [ 3  4  2]
  [ 3  4  2]
  [ 3  4  2]]

 [[81 45 44]
  [78 45 37]
  [76 45 32]
  ...
  [ 3  4  3]
  [ 3  4  2]
  [ 3  4  2]]

 ...

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 8  8  2]
  [ 7  8  3]
  [ 6  7  2]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 7  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 9  8  2]
  [ 5  6  1]
  [ 5  6  1]]]"
998,"[[[74 46 38]
  [73 45 33]
  [73 44 29]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[73 47 41]
  [72 44 34]
  [73 44 31]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[73 47 42]
  [72 42 37]
  [74 41 35]
  ...
  [ 7  4  1]
  [ 7  5  1]
  [ 7  5  1]]

 ...

 [[ 2  4  6]
  [ 2  3  4]
  [ 3  3  3]
  ...
  [10  6  5]
  [ 8  6  6]
  [ 7  4  5]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 7  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 7  6  5]
  [ 6  6  6]
  [ 6  6  6]]]"
999,"[[[74 46 38]
  [73 45 33]
  [73 44 29]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[73 47 41]
  [72 44 34]
  [73 44 31]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[73 47 42]
  [72 42 37]
  [74 41 35]
  ...
  [ 7  4  1]
  [ 7  5  1]
  [ 7  5  1]]

 ...

 [[ 2  4  6]
  [ 2  3  4]
  [ 3  3  3]
  ...
  [10  6  5]
  [ 8  6  6]
  [ 7  4  5]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 7  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 7  6  5]
  [ 6  6  6]
  [ 6  6  6]]]"
1000,"[[[74 48 34]
  [69 46 30]
  [65 44 26]
  ...
  [ 8  5  4]
  [ 7  5  3]
  [ 7  5  3]]

 [[72 50 38]
  [68 44 31]
  [69 43 28]
  ...
  [ 7  4  2]
  [ 7  5  3]
  [ 5  4  2]]

 [[66 47 33]
  [67 45 30]
  [69 43 28]
  ...
  [ 8  5  2]
  [ 7  5  1]
  [ 7  5  1]]

 ...

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 9  6  4]
  [12  6  4]
  [12  6  4]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [12  6  4]
  [12  6  4]
  [12  6  4]]

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [11  5  3]
  [12  6  4]
  [12  6  4]]]"
1001,"[[[81 48 35]
  [77 44 28]
  [76 44 24]
  ...
  [ 8  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 [[80 50 35]
  [78 46 27]
  [78 44 22]
  ...
  [ 8  6  3]
  [ 8  6  4]
  [ 9  7  5]]

 [[80 48 29]
  [77 47 25]
  [74 45 22]
  ...
  [ 8  6  3]
  [ 8  6  4]
  [ 9  7  5]]

 ...

 [[ 6  5  8]
  [ 3  3  4]
  [ 3  3  3]
  ...
  [10  5  6]
  [10  5  6]
  [10  5  6]]

 [[ 5  5  5]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 8  5  3]
  [ 9  5  3]
  [ 9  5  3]]

 [[ 2  5  5]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 5  5  3]]]"
1002,"[[[67 48 39]
  [66 46 35]
  [67 46 32]
  ...
  [10  7  5]
  [11  7  7]
  [11  7  7]]

 [[68 46 43]
  [67 46 37]
  [66 44 31]
  ...
  [11  7  7]
  [11  7  7]
  [11  7  7]]

 [[67 50 35]
  [63 46 32]
  [62 45 31]
  ...
  [11  7  7]
  [11  7  7]
  [11  7  7]]

 ...

 [[ 4  5  8]
  [ 2  3  4]
  [ 3  3  3]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 3  4  2]]

 [[ 2  5  5]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 3  4  3]
  [ 3  3  3]
  [ 3  3  3]]

 [[ 2  5  5]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]]"
1003,"[[[67 48 39]
  [66 46 35]
  [67 46 32]
  ...
  [10  7  5]
  [11  7  7]
  [11  7  7]]

 [[68 46 43]
  [67 46 37]
  [66 44 31]
  ...
  [11  7  7]
  [11  7  7]
  [11  7  7]]

 [[67 50 35]
  [63 46 32]
  [62 45 31]
  ...
  [11  7  7]
  [11  7  7]
  [11  7  7]]

 ...

 [[ 4  5  8]
  [ 2  3  4]
  [ 3  3  3]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 3  4  2]]

 [[ 2  5  5]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 3  4  3]
  [ 3  3  3]
  [ 3  3  3]]

 [[ 2  5  5]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]]"
1004,"[[[72 50 38]
  [69 45 34]
  [70 43 34]
  ...
  [11  9  9]
  [ 9  9  9]
  [ 9  9  9]]

 [[71 51 41]
  [67 45 33]
  [69 46 30]
  ...
  [11  7  7]
  [11  7  7]
  [12  8  8]]

 [[73 48 39]
  [69 45 33]
  [69 46 30]
  ...
  [11  7  5]
  [11  8  3]
  [12  9  5]]

 ...

 [[ 5  5  5]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [17 19 16]
  [20 23 18]
  [23 27 22]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [19 22 17]
  [20 23 18]
  [23 27 22]]

 [[ 2  5  5]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [21 22 22]
  [21 23 25]
  [23 25 27]]]"
1005,"[[[81 49 33]
  [77 48 27]
  [75 49 24]
  ...
  [11 10 10]
  [10  8  8]
  [10  8  8]]

 [[72 50 36]
  [72 47 27]
  [77 49 24]
  ...
  [11 11  4]
  [11 11  4]
  [11 11  4]]

 [[75 49 35]
  [73 46 30]
  [73 45 27]
  ...
  [11 11  4]
  [11 11  4]
  [11 11  4]]

 ...

 [[ 7  6  9]
  [ 6  6  7]
  [ 6  6  6]
  ...
  [32 47 76]
  [34 47 71]
  [34 47 71]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [30 50 69]
  [31 50 68]
  [29 47 66]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [32 50 66]
  [31 49 61]
  [31 49 61]]]"
1006,"[[[81 49 33]
  [77 48 27]
  [75 49 24]
  ...
  [11 10 10]
  [10  8  8]
  [10  8  8]]

 [[72 50 36]
  [72 47 27]
  [77 49 24]
  ...
  [11 11  4]
  [11 11  4]
  [11 11  4]]

 [[75 49 35]
  [73 46 30]
  [73 45 27]
  ...
  [11 11  4]
  [11 11  4]
  [11 11  4]]

 ...

 [[ 7  6  9]
  [ 6  6  7]
  [ 6  6  6]
  ...
  [32 47 76]
  [34 47 71]
  [34 47 71]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [30 50 69]
  [31 50 68]
  [29 47 66]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [32 50 66]
  [31 49 61]
  [31 49 61]]]"
1007,"[[[73 52 24]
  [74 51 22]
  [74 49 19]
  ...
  [10  6  5]
  [10  6  4]
  [10  6  4]]

 [[74 52 31]
  [73 49 25]
  [75 49 22]
  ...
  [10  6  4]
  [10  6  4]
  [10  6  4]]

 [[73 52 26]
  [74 48 27]
  [76 46 28]
  ...
  [11  7  7]
  [11  7  7]
  [11  7  7]]

 ...

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [28 44 62]
  [30 43 63]
  [28 42 62]]

 [[ 4  6  6]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [32 42 68]
  [35 42 71]
  [31 39 68]]

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [31 42 67]
  [31 40 67]
  [28 38 65]]]"
1008,"[[[84 50 37]
  [80 47 32]
  [78 46 28]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 51 37]
  [76 48 31]
  [74 47 26]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 52 29]
  [75 50 25]
  [75 47 20]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 4  6  6]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [48 65 62]
  [43 59 60]
  [40 56 56]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [53 63 66]
  [52 59 68]
  [47 55 63]]

 [[ 4  6  6]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [53 62 67]
  [52 59 69]
  [48 55 66]]]"
1009,"[[[84 50 37]
  [80 47 32]
  [78 46 28]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 51 37]
  [76 48 31]
  [74 47 26]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 52 29]
  [75 50 25]
  [75 47 20]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 4  6  6]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [48 65 62]
  [43 59 60]
  [40 56 56]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [53 63 66]
  [52 59 68]
  [47 55 63]]

 [[ 4  6  6]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [53 62 67]
  [52 59 69]
  [48 55 66]]]"
1010,"[[[75 49 46]
  [73 46 40]
  [73 45 36]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[81 49 48]
  [75 45 42]
  [73 44 40]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 47 45]
  [78 43 41]
  [78 42 39]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [43 52 47]
  [42 48 45]
  [38 43 40]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [45 53 46]
  [43 49 46]
  [42 48 45]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [48 57 48]
  [47 52 49]
  [45 50 47]]]"
1011,"[[[75 49 46]
  [73 46 40]
  [73 45 36]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[81 49 48]
  [75 45 42]
  [73 44 40]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 47 45]
  [78 43 41]
  [78 42 39]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [43 52 47]
  [42 48 45]
  [38 43 40]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [45 53 46]
  [43 49 46]
  [42 48 45]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [48 57 48]
  [47 52 49]
  [45 50 47]]]"
1012,"[[[74 49 38]
  [74 47 35]
  [75 46 33]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[72 54 35]
  [70 49 30]
  [71 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[71 54 29]
  [67 51 24]
  [65 52 23]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [28 33 38]
  [26 30 34]
  [24 27 32]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [31 35 41]
  [30 33 33]
  [26 28 28]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [31 35 41]
  [30 33 33]
  [28 30 30]]]"
1013,"[[[73 51 39]
  [73 51 35]
  [73 50 30]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[71 50 43]
  [72 48 39]
  [75 48 37]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 48 42]
  [74 48 39]
  [75 48 37]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [28 33 32]
  [27 32 30]
  [26 31 28]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [27 32 31]
  [26 31 30]
  [26 31 30]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [25 29 30]
  [26 30 32]
  [25 29 31]]]"
1014,"[[[80 49 36]
  [77 49 32]
  [74 49 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 51 37]
  [75 48 31]
  [74 49 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 52 31]
  [74 51 28]
  [74 50 25]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [41 48 38]
  [26 29 26]
  [14 17 15]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [39 48 33]
  [26 29 24]
  [14 18 13]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [34 45 29]
  [26 33 21]
  [12 19  7]]]"
1015,"[[[80 49 36]
  [77 49 32]
  [74 49 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 51 37]
  [75 48 31]
  [74 49 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 52 31]
  [74 51 28]
  [74 50 25]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [41 48 38]
  [26 29 26]
  [14 17 15]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [39 48 33]
  [26 29 24]
  [14 18 13]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [34 45 29]
  [26 33 21]
  [12 19  7]]]"
1016,"[[[86 49 43]
  [84 48 42]
  [83 48 42]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[83 52 50]
  [79 47 44]
  [80 48 42]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[95 49 51]
  [88 47 47]
  [83 47 45]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [22 24 21]
  [ 6  6  4]
  [ 7  8  5]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [26 26 24]
  [ 6  6  4]
  [ 8  9  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [26 27 22]
  [ 8  6  4]
  [ 9  7  5]]]"
1017,"[[[77 54 33]
  [76 53 32]
  [76 51 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[78 53 42]
  [77 50 35]
  [80 51 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[77 52 40]
  [77 51 34]
  [79 50 28]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [15 17 15]
  [11  9 11]
  [ 9  6  9]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [14 20 14]
  [ 5  8  5]
  [ 5  8  5]]

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [20 21 20]
  [10 10 10]
  [ 7  7  7]]]"
1018,"[[[77 54 33]
  [76 53 32]
  [76 51 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[78 53 42]
  [77 50 35]
  [80 51 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[77 52 40]
  [77 51 34]
  [79 50 28]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [15 17 15]
  [11  9 11]
  [ 9  6  9]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [14 20 14]
  [ 5  8  5]
  [ 5  8  5]]

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [20 21 20]
  [10 10 10]
  [ 7  7  7]]]"
1019,"[[[74 52 31]
  [72 50 31]
  [69 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[73 51 37]
  [72 48 34]
  [72 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 52 29]
  [72 50 25]
  [69 49 21]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  7  6]
  [ 4  6  6]
  [ 4  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 6  6  6]
  [ 6  6  6]]]"
1020,"[[[72 53 37]
  [71 51 34]
  [69 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[71 55 38]
  [68 50 32]
  [66 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[72 54 35]
  [68 51 31]
  [65 50 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1021,"[[[72 53 37]
  [71 51 34]
  [69 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[71 55 38]
  [68 50 32]
  [66 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[72 54 35]
  [68 51 31]
  [65 50 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1022,"[[[73 51 37]
  [71 48 32]
  [71 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 51 37]
  [74 48 33]
  [71 47 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[83 49 36]
  [77 47 34]
  [72 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1023,"[[[73 51 37]
  [71 48 32]
  [71 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 51 37]
  [74 48 33]
  [71 47 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[83 49 36]
  [77 47 34]
  [72 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1024,"[[[75 49 45]
  [73 48 40]
  [71 46 35]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[71 49 45]
  [71 46 39]
  [73 45 36]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[73 50 41]
  [72 48 37]
  [69 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1025,"[[[75 48 39]
  [75 46 35]
  [76 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[73 50 41]
  [73 45 36]
  [77 45 36]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[67 51 32]
  [66 48 31]
  [67 46 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1026,"[[[74 51 35]
  [72 48 32]
  [71 47 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[77 51 44]
  [72 49 36]
  [69 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 48 42]
  [76 48 38]
  [69 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1027,"[[[74 51 35]
  [72 48 32]
  [71 47 31]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[77 51 44]
  [72 49 36]
  [69 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[80 48 42]
  [76 48 38]
  [69 45 32]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1028,"[[[73 52 36]
  [69 49 31]
  [66 48 29]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[73 51 37]
  [69 47 32]
  [67 46 30]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[75 49 35]
  [74 48 31]
  [72 47 26]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 8  8 10]
  [ 6  6  7]
  [ 6  6  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
1029,"[[[83 48 42]
  [79 42 39]
  [79 41 39]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[74 48 44]
  [74 43 38]
  [78 43 37]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[75 48 39]
  [75 46 35]
  [77 46 33]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 9  9  9]
  [ 9  7  6]
  [11  7  5]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 9 10  7]
  [ 9  9  6]
  [ 9  7  5]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[10 10 12]
  [ 9  8  8]
  [ 9  7  5]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
